GhRepo,date1,actor_id,actor_login,num_activities,num_dist_commits,num_dist_commitcomments,num_actors_pushevents,num_actors_pusheventscomment,num_dist_pullreqopened,num_dist_pullreqclosed,num_dist_pullreqAll,num_dist_pullreqcomments,num_actors_pullreq,num_actors_pullreqcomment,num_actors_pullreq_opened,num_actors_pullreq_closed,num_dist_issuesopened,num_dist_issuesclosed,num_dist_issuesAll,num_dist_issuecomments,num_actors_issues,num_actors_issuescomment,num_actors_allevents,num_actors_issues_opened,num_actors_issues_closed,num_forks_event,num_actors_forks,num_watch_event,num_actors_watch,num_releases,release_payload
RubiconDeFi/rubicon_protocol,2021-08-16,32072172,bghughes,3,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-08-16,32072172,bghughes,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,"{""action"":""published"",""release"":{""url"":""https://api.github.com/repos/RubiconDeFi/rubicon_protocol/releases/47919590"",""assets_url"":""https://api.github.com/repos/RubiconDeFi/rubicon_protocol/releases/47919590/assets"",""upload_url"":""https://uploads.github.com/repos/RubiconDeFi/rubicon_protocol/releases/47919590/assets{?name,label}"",""html_url"":""https://github.com/RubiconDeFi/rubicon_protocol/releases/tag/v1.0.0"",""id"":47919590,""author"":{""login"":""bghughes"",""id"":32072172,""node_id"":""MDQ6VXNlcjMyMDcyMTcy"",""avatar_url"":""https://avatars.githubusercontent.com/u/32072172?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/bghughes"",""html_url"":""https://github.com/bghughes"",""followers_url"":""https://api.github.com/users/bghughes/followers"",""following_url"":""https://api.github.com/users/bghughes/following{/other_user}"",""gists_url"":""https://api.github.com/users/bghughes/gists{/gist_id}"",""starred_url"":""https://api.github.com/users/bghughes/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/bghughes/subscriptions"",""organizations_url"":""https://api.github.com/users/bghughes/orgs"",""repos_url"":""https://api.github.com/users/bghughes/repos"",""events_url"":""https://api.github.com/users/bghughes/events{/privacy}"",""received_events_url"":""https://api.github.com/users/bghughes/received_events"",""type"":""User"",""site_admin"":false},""node_id"":""MDc6UmVsZWFzZTQ3OTE5NTkw"",""tag_name"":""v1.0.0"",""target_commitish"":""master"",""name"":""Rubicon Protocol v1"",""draft"":false,""prerelease"":false,""created_at"":""2021-08-16T15:42:58Z"",""published_at"":""2021-08-16T15:52:11Z"",""assets"":[],""tarball_url"":""https://api.github.com/repos/RubiconDeFi/rubicon_protocol/tarball/v1.0.0"",""zipball_url"":""https://api.github.com/repos/RubiconDeFi/rubicon_protocol/zipball/v1.0.0"",""body"":""This release is the first version of Rubicon smart contracts which are prepared for mainnet deployment. Rubicon facilitates an open order book marketplace in the form of `RubiconMarket.sol` that anyone can use to have root access to the next generation of finance. Our mission is to accelerate the adoption and development of permissionless, smart-contract-based finance - the Rubicon protocol pushes the boundary forward in pursuit of this goal.\r\n\r\nIn addition to the core open order book exchange, Rubicon also offers **Rubicon Pools**. This system provides a native-liquidity solution, high-frequency trading yield, and democratized liquidity landscape to users of the Rubicon protocol. The Pools smart contracts, `BathHouse.sol`, `BathPair.sol`, and `BathToken.sol` make it easy for users to earn on their assets while having the ability to trade with best-in-class capital efficiency on the Rubicon order book.\r\n\r\nIn this version of Rubicon, there are some conservative security choices that were made to ensure the smooth adoption and growth of the protocol. Firstly, Rubicon Pools is launching with permissioned strategists. This is because strategists have the ability to deploy user liquidity into the Rubicon order book - our goal is to ultimately make this role entirely permissionless (with strategists earning rewards for generating yield for users and market-making successfully) but we are starting permissioned to protect users while our technology is proven. Moreover, with this release proxies are used on every contract as a best practice to remain nimble in case any patches are needed (`TransparentUpgradeableProxy.sol`).\r\n\r\nWe are very excited to bring Rubicon to the world and the order book to DeFi. If you are interested in finding more information, please check out our [docs](https://docs.rubicon.finance/), see our [website](https://www.rubicon.finance/), and join our [Discord]([messaging-link]) for real-time help or interaction with the team.\r\n\r\n_Alea iacta est_"",""short_description_html"":""<p>This release is the first version of Rubicon smart contracts which are prepared for mainnet deployment. Rubicon facilitates an open order book marketplace in the form of <code>RubiconMarket.sol</code> that anyo…</p>"",""is_short_description_html_truncated"":true}}"
RubiconDeFi/rubicon_protocol,2021-08-18,26209401,TransmissionsDev,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,
RubiconDeFi/rubicon_protocol,2021-09-01,68980965,BunsDev,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,
RubiconDeFi/rubicon_protocol,2021-09-07,32072172,bghughes,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-09-19,61363605,denverbaumgartner,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,
RubiconDeFi/rubicon_protocol,2021-09-25,32072172,bghughes,10,6,0,1,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-09-25,60487118,forrestnorwood,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-09-28,32072172,bghughes,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-10-04,32072172,bghughes,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-10-07,32072172,bghughes,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-10-15,32072172,bghughes,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-10-21,32072172,bghughes,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-11-19,60487118,forrestnorwood,2,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,
RubiconDeFi/rubicon_protocol,2021-11-19,91806565,adem14530,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-11-23,32072172,bghughes,3,1,0,1,0,0,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-11-24,32072172,bghughes,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,
RubiconDeFi/rubicon_protocol,2021-12-07,25864430,fourseaLee,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,
RubiconDeFi/rubicon_protocol,2021-12-09,701095,bingen,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,
